STEP 1/6: FROM datajoint/djbase:py3.9-debian
STEP 2/6: COPY ./setup.py ./requirements.txt ./README.md dj_local_conf.json ./
--> Using cache 69e6df26346644695b792b7e4ea4b0bea751c7a2254fd9e67d70e2eec03a03e4
--> 69e6df26346
STEP 3/6: COPY scripts ./scripts
--> Using cache 93e9198f239120ccccaa912bad187b9c35842200107985a05f8c20651a6c9c4e
--> 93e9198f239
STEP 4/6: COPY ./neurophotonics ./neurophotonics
--> Using cache f66ed502ccdf96faa5823c5b3c3338768d69740853920d716655e6ccf341acd2
--> f66ed502ccd
STEP 5/6: COPY ./workdir ./workdir
--> Using cache ff5cb60d000f5c5aa7c136deec33a04a5a28b8de056898f8670a4149fe326152
--> ff5cb60d000
STEP 6/6: RUN 	umask u=rwx,g=rwx,o-rwx && 	mkdir /main/data_store && 	pip install -e .
--> Using cache f491aa0e9bfb7f14270728a749823e1a7e311e2e573924b4a92ee0fd0144f044
COMMIT registry.vathes.com/sciops/neurophotonics:v0.0.1
--> f491aa0e9bf
Successfully tagged registry.vathes.com/sciops/neurophotonics:v0.0.1
f491aa0e9bfb7f14270728a749823e1a7e311e2e573924b4a92ee0fd0144f044
40ab010bf510ba863a12f9d55b0fae59189b31e7b5c34643b97ffc9bcdc79512
Connecting datajoint-worker@rds.datajoint.io:3306
/opt/conda/lib/python3.9/site-packages/datajoint/connection.py:341: UserWarning: MySQL server has gone away. Reconnecting to the server.
  warnings.warn("MySQL server has gone away. Reconnecting to the server.")
Connecting datajoint-worker@rds.datajoint.io:3306
Efield already populated
Dfield already populated
Connecting datajoint-worker@rds.datajoint.io:3306
Geometry already populated
/opt/conda/lib/python3.9/site-packages/datajoint/connection.py:341: UserWarning: MySQL server has gone away. Reconnecting to the server.
  warnings.warn("MySQL server has gone away. Reconnecting to the server.")
Connecting datajoint-worker@rds.datajoint.io:3306
Tissue already populated
0it [00:00, ?it/s]
26655it [8:48:20,  1.19s/it]
26656it [8:48:22,  1.19s/it]
26657it [8:48:23,  1.19s/it]
26658it [8:48:24,  1.19s/it]
26659it [8:48:25,  1.19s/it]
26660it [8:48:26,  1.20s/it]
26661it [8:48:28,  1.20s/it]
26662it [8:48:29,  1.20s/it]
26663it [8:48:30,  1.20s/it]
26664it [8:48:31,  1.20s/it]
26665it [8:48:32,  1.21s/it]
26666it [8:48:34,  1.21s/it]
26667it [8:48:35,  1.21s/it]
26668it [8:48:36,  1.22s/it]
26669it [8:48:37,  1.22s/it]
26670it [8:48:38,  1.22s/it]
26671it [8:48:40,  1.22s/it]
26672it [8:48:41,  1.22s/it]
26673it [8:48:42,  1.22s/it]
26674it [8:48:43,  1.23s/it]
26675it [8:48:45,  1.23s/it]
26676it [8:48:46,  1.23s/it]
26677it [8:48:47,  1.23s/it]
26678it [8:48:48,  1.22s/it]
26679it [8:48:49,  1.22s/it]
26680it [8:48:51,  1.22s/it]
26681it [8:48:52,  1.22s/it]
26682it [8:48:53,  1.22s/it]
26683it [8:48:54,  1.22s/it]
26684it [8:48:56,  1.22s/it]
26685it [8:48:57,  1.22s/it]
26686it [8:48:58,  1.22s/it]
26687it [8:48:59,  1.23s/it]
26688it [8:49:00,  1.22s/it]
26689it [8:49:02,  1.22s/it]
26690it [8:49:03,  1.22s/it]
26691it [8:49:04,  1.22s/it]
26692it [8:49:05,  1.22s/it]
26693it [8:49:07,  1.22s/it]
26694it [8:49:08,  1.22s/it]
26695it [8:49:09,  1.22s/it]
26696it [8:49:10,  1.22s/it]
26697it [8:49:11,  1.23s/it]
26698it [8:49:13,  1.22s/it]
26699it [8:49:14,  1.22s/it]
26700it [8:49:15,  1.22s/it]
26701it [8:49:16,  1.22s/it]
26702it [8:49:18,  1.22s/it]
26703it [8:49:19,  1.22s/it]
26704it [8:49:20,  1.22s/it]
26705it [8:49:21,  1.22s/it]
26706it [8:49:22,  1.22s/it]
26707it [8:49:24,  1.22s/it]
26708it [8:49:25,  1.22s/it]
26709it [8:49:26,  1.22s/it]
26710it [8:49:27,  1.22s/it]
26711it [8:49:29,  1.22s/it]
26712it [8:49:30,  1.22s/it]
26713it [8:49:31,  1.22s/it]
26714it [8:49:32,  1.22s/it]
26715it [8:49:33,  1.22s/it]
26716it [8:49:35,  1.22s/it]
26717it [8:49:36,  1.23s/it]
26718it [8:49:37,  1.23s/it]
26719it [8:49:38,  1.22s/it]
26720it [8:49:40,  1.22s/it]
26721it [8:49:41,  1.22s/it]
26722it [8:49:42,  1.22s/it]
26723it [8:49:43,  1.22s/it]
26724it [8:49:44,  1.23s/it]
26725it [8:49:46,  1.22s/it]
26726it [8:49:47,  1.22s/it]
26727it [8:49:48,  1.22s/it]
26728it [8:49:49,  1.22s/it]
26729it [8:49:51,  1.23s/it]
26730it [8:49:52,  1.22s/it]
26731it [8:49:53,  1.22s/it]
26732it [8:49:54,  1.23s/it]
26733it [8:49:55,  1.22s/it]
26734it [8:49:57,  1.22s/it]
26735it [8:49:58,  1.22s/it]
26736it [8:49:59,  1.22s/it]
26737it [8:50:00,  1.23s/it]
26738it [8:50:02,  1.22s/it]
26739it [8:50:03,  1.22s/it]
26740it [8:50:04,  1.22s/it]
26741it [8:50:05,  1.22s/it]
26742it [8:50:06,  1.22s/it]
26743it [8:50:08,  1.22s/it]
26744it [8:50:09,  1.22s/it]
26745it [8:50:10,  1.22s/it]
26746it [8:50:11,  1.22s/it]
26747it [8:50:13,  1.23s/it]
26748it [8:50:14,  1.22s/it]
26749it [8:50:15,  1.22s/it]
26750it [8:50:16,  1.22s/it]
26751it [8:50:17,  1.22s/it]
26752it [8:50:19,  1.22s/it]
26753it [8:50:20,  1.22s/it]
26754it [8:50:21,  1.22s/it]
26755it [8:50:22,  1.22s/it]
26756it [8:50:24,  1.22s/it]
26757it [8:50:25,  1.22s/it]
26758it [8:50:26,  1.22s/it]
26759it [8:50:27,  1.22s/it]
26760it [8:50:28,  1.22s/it]
26761it [8:50:30,  1.22s/it]
26762it [8:50:31,  1.22s/it]
26763it [8:50:32,  1.22s/it]
26764it [8:50:33,  1.22s/it]
26765it [8:50:35,  1.23s/it]
26766it [8:50:36,  1.22s/it]
26767it [8:50:37,  1.22s/it]
26768it [8:50:38,  1.22s/it]
26769it [8:50:39,  1.22s/it]
26770it [8:50:41,  1.22s/it]
26771it [8:50:42,  1.22s/it]
26772it [8:50:43,  1.22s/it]
26773it [8:50:44,  1.22s/it]
26774it [8:50:46,  1.22s/it]
26775it [8:50:47,  1.22s/it]
26776it [8:50:48,  1.22s/it]
26777it [8:50:49,  1.22s/it]
26778it [8:50:50,  1.22s/it]
26779it [8:50:52,  1.22s/it]
26780it [8:50:53,  1.22s/it]
26781it [8:50:54,  1.22s/it]
26782it [8:50:55,  1.22s/it]
26783it [8:50:57,  1.22s/it]
26784it [8:50:58,  1.22s/it]
26785it [8:50:59,  1.22s/it]
26786it [8:51:00,  1.22s/it]
26787it [8:51:01,  1.22s/it]
26788it [8:51:03,  1.22s/it]
26789it [8:51:04,  1.22s/it]
26790it [8:51:05,  1.22s/it]
26791it [8:51:06,  1.22s/it]
26792it [8:51:07,  1.22s/it]
26793it [8:51:09,  1.22s/it]
26794it [8:51:10,  1.22s/it]
26795it [8:51:11,  1.22s/it]
26796it [8:51:12,  1.21s/it]
26797it [8:51:14,  1.22s/it]
26798it [8:51:15,  1.22s/it]
26799it [8:51:16,  1.22s/it]
26800it [8:51:17,  1.22s/it]
26801it [8:51:18,  1.22s/it]
26802it [8:51:20,  1.22s/it]
26803it [8:51:21,  1.22s/it]
26804it [8:51:22,  1.22s/it]
26805it [8:51:23,  1.22s/it]
26806it [8:51:25,  1.22s/it]
26807it [8:51:26,  1.23s/it]
26808it [8:51:27,  1.23s/it]
26809it [8:51:28,  1.23s/it]
26810it [8:51:29,  1.22s/it]
26811it [8:51:31,  1.23s/it]
26812it [8:51:32,  1.23s/it]
26813it [8:51:33,  1.22s/it]
26814it [8:51:34,  1.22s/it]
26815it [8:51:36,  1.22s/it]
26816it [8:51:37,  1.22s/it]
26817it [8:51:38,  1.22s/it]
26818it [8:51:39,  1.22s/it]
26819it [8:51:40,  1.22s/it]
26820it [8:51:42,  1.22s/it]
26821it [8:51:43,  1.22s/it]
26822it [8:51:44,  1.22s/it]
26823it [8:51:45,  1.22s/it]
26824it [8:51:47,  1.22s/it]
26825it [8:51:48,  1.22s/it]
26826it [8:51:49,  1.22s/it]
26827it [8:51:50,  1.22s/it]
26828it [8:51:51,  1.22s/it]
26829it [8:51:53,  1.22s/it]
26830it [8:51:54,  1.22s/it]
26831it [8:51:55,  1.22s/it]
26832it [8:51:56,  1.22s/it]
26833it [8:51:58,  1.22s/it]
26834it [8:51:59,  1.22s/it]
26835it [8:52:00,  1.22s/it]
26836it [8:52:01,  1.23s/it]
26837it [8:52:02,  1.23s/it]
26838it [8:52:04,  1.23s/it]
26839it [8:52:05,  1.22s/it]
26840it [8:52:06,  1.22s/it]
26841it [8:52:07,  1.22s/it]
26842it [8:52:09,  1.22s/it]
26843it [8:52:10,  1.22s/it]
26844it [8:52:11,  1.22s/it]
26845it [8:52:12,  1.22s/it]
26846it [8:52:13,  1.22s/it]
26847it [8:52:15,  1.22s/it]
26848it [8:52:16,  1.22s/it]
26849it [8:52:17,  1.22s/it]
26850it [8:52:18,  1.23s/it]
26851it [8:52:20,  1.23s/it]
26852it [8:52:21,  1.22s/it]
26853it [8:52:22,  1.22s/it]
26854it [8:52:23,  1.22s/it]
26855it [8:52:24,  1.22s/it]
26856it [8:52:26,  1.21s/it]
26857it [8:52:27,  1.21s/it]
26858it [8:52:28,  1.21s/it]
26859it [8:52:29,  1.21s/it]
26860it [8:52:30,  1.20s/it]
26861it [8:52:32,  1.20s/it]
26862it [8:52:33,  1.20s/it]
26863it [8:52:34,  1.19s/it]
26864it [8:52:35,  1.19s/it]
26865it [8:52:36,  1.19s/it]
26866it [8:52:38,  1.19s/it]
26867it [8:52:39,  1.19s/it]
26868it [8:52:40,  1.19s/it]
26869it [8:52:41,  1.18s/it]
26870it [8:52:42,  1.18s/it]
26871it [8:52:43,  1.18s/it]
26872it [8:52:45,  1.18s/it]
26873it [8:52:46,  1.17s/it]
26874it [8:52:47,  1.17s/it]
26875it [8:52:48,  1.17s/it]
26876it [8:52:49,  1.17s/it]
26877it [8:52:50,  1.17s/it]
26878it [8:52:52,  1.17s/it]
26879it [8:52:53,  1.16s/it]
26880it [8:52:54,  1.16s/it]
26881it [8:52:55,  1.16s/it]
26882it [8:52:56,  1.17s/it]
26883it [8:52:57,  1.17s/it]
26884it [8:52:59,  1.17s/it]
26885it [8:53:00,  1.18s/it]
26886it [8:53:01,  1.18s/it]
26887it [8:53:02,  1.19s/it]
26888it [8:53:03,  1.19s/it]
26889it [8:53:05,  1.19s/it]
26890it [8:53:06,  1.19s/it]
26891it [8:53:07,  1.20s/it]
26892it [8:53:08,  1.20s/it]
26893it [8:53:09,  1.20s/it]
26894it [8:53:11,  1.20s/it]
26895it [8:53:12,  1.21s/it]
26896it [8:53:13,  1.21s/it]
26897it [8:53:14,  1.21s/it]
26898it [8:53:16,  1.21s/it]
26899it [8:53:17,  1.22s/it]
26900it [8:53:18,  1.21s/it]
26901it [8:53:19,  1.21s/it]
26902it [8:53:20,  1.21s/it]
26903it [8:53:22,  1.21s/it]
26904it [8:53:23,  1.21s/it]
26905it [8:53:24,  1.21s/it]
26906it [8:53:25,  1.22s/it]
26907it [8:53:26,  1.22s/it]
26908it [8:53:28,  1.22s/it]
26909it [8:53:29,  1.22s/it]
26910it [8:53:30,  1.22s/it]
26911it [8:53:31,  1.22s/it]
26912it [8:53:33,  1.22s/it]
26913it [8:53:34,  1.22s/it]
26914it [8:53:35,  1.22s/it]
26915it [8:53:36,  1.22s/it]
26916it [8:53:37,  1.21s/it]
26917it [8:53:39,  1.21s/it]
26918it [8:53:40,  1.22s/it]
26919it [8:53:41,  1.22s/it]
26920it [8:53:42,  1.22s/it]
26921it [8:53:43,  1.22s/it]
26922it [8:53:45,  1.22s/it]
26923it [8:53:46,  1.22s/it]
26924it [8:53:47,  1.22s/it]
26925it [8:53:48,  1.22s/it]
26926it [8:53:50,  1.22s/it]
26927it [8:53:51,  1.22s/it]
26928it [8:53:52,  1.22s/it]
26929it [8:53:53,  1.22s/it]
26930it [8:53:54,  1.23s/it]
26931it [8:53:56,  1.23s/it]
26932it [8:53:57,  1.23s/it]
26933it [8:53:58,  1.22s/it]
26934it [8:53:59,  1.22s/it]
26935it [8:54:01,  1.22s/it]
26936it [8:54:02,  1.22s/it]
26937it [8:54:03,  1.21s/it]
26938it [8:54:04,  1.21s/it]
26939it [8:54:05,  1.22s/it]
26940it [8:54:07,  1.21s/it]
26941it [8:54:08,  1.22s/it]
26942it [8:54:09,  1.22s/it]
26943it [8:54:10,  1.22s/it]
26944it [8:54:12,  1.22s/it]
26945it [8:54:13,  1.22s/it]
26946it [8:54:14,  1.22s/it]
26947it [8:54:15,  1.22s/it]
26948it [8:54:16,  1.22s/it]
26949it [8:54:18,  1.22s/it]
26950it [8:54:19,  1.22s/it]
26951it [8:54:20,  1.22s/it]
26952it [8:54:21,  1.22s/it]
26953it [8:54:22,  1.22s/it]
26954it [8:54:24,  1.22s/it]
26955it [8:54:25,  1.22s/it]
26956it [8:54:26,  1.22s/it]
26957it [8:54:27,  1.22s/it]
26958it [8:54:29,  1.21s/it]
26959it [8:54:30,  1.22s/it]
26960it [8:54:31,  1.22s/it]
26961it [8:54:32,  1.22s/it]
26962it [8:54:33,  1.22s/it]
26963it [8:54:35,  1.22s/it]
26964it [8:54:36,  1.22s/it]
26965it [8:54:37,  1.22s/it]
26966it [8:54:38,  1.22s/it]
26967it [8:54:40,  1.22s/it]
26968it [8:54:41,  1.22s/it]
26969it [8:54:42,  1.22s/it]
26970it [8:54:43,  1.22s/it]
26971it [8:54:44,  1.22s/it]
26972it [8:54:46,  1.22s/it]
26973it [8:54:47,  1.22s/it]
26974it [8:54:48,  1.22s/it]
26975it [8:54:49,  1.22s/it]
26976it [8:54:50,  1.22s/it]
26977it [8:54:52,  1.22s/it]
26978it [8:54:53,  1.21s/it]
26979it [8:54:54,  1.21s/it]
26980it [8:54:55,  1.22s/it]
26981it [8:54:57,  1.22s/it]
26982it [8:54:58,  1.21s/it]
26983it [8:54:59,  1.21s/it]
26984it [8:55:00,  1.21s/it]
26985it [8:55:01,  1.21s/it]
26986it [8:55:03,  1.21s/it]
26987it [8:55:04,  1.21s/it]
26988it [8:55:05,  1.21s/it]
26989it [8:55:06,  1.21s/it]
26990it [8:55:07,  1.20s/it]
26991it [8:55:09,  1.20s/it]
26992it [8:55:10,  1.19s/it]
26993it [8:55:11,  1.20s/it]
26994it [8:55:12,  1.19s/it]
26995it [8:55:13,  1.19s/it]
26996it [8:55:14,  1.18s/it]
26997it [8:55:16,  1.17s/it]
26998it [8:55:17,  1.17s/it]
26999it [8:55:18,  1.16s/it]
27000it [8:55:19,  1.16s/it]
27001it [8:55:20,  1.16s/it]
27002it [8:55:21,  1.17s/it]
27003it [8:55:23,  1.17s/it]
27004it [8:55:24,  1.17s/it]
27005it [8:55:25,  1.17s/it]
27006it [8:55:26,  1.18s/it]
27007it [8:55:27,  1.18s/it]
27008it [8:55:29,  1.18s/it]
27009it [8:55:30,  1.19s/it]
27010it [8:55:31,  1.19s/it]
27011it [8:55:32,  1.20s/it]
27012it [8:55:33,  1.20s/it]
27013it [8:55:35,  1.20s/it]
27014it [8:55:36,  1.20s/it]
27015it [8:55:37,  1.21s/it]
27016it [8:55:38,  1.21s/it]
27017it [8:55:39,  1.21s/it]
27018it [8:55:41,  1.21s/it]
27019it [8:55:42,  1.21s/it]
27020it [8:55:43,  1.21s/it]
27021it [8:55:44,  1.21s/it]
27022it [8:55:45,  1.21s/it]
27023it [8:55:47,  1.21s/it]
27024it [8:55:48,  1.21s/it]
27025it [8:55:49,  1.21s/it]
27026it [8:55:50,  1.21s/it]
27027it [8:55:52,  1.21s/it]
27028it [8:55:53,  1.21s/it]
27029it [8:55:54,  1.21s/it]
27030it [8:55:55,  1.21s/it]
27031it [8:55:56,  1.22s/it]
27032it [8:55:58,  1.22s/it]
27033it [8:55:59,  1.22s/it]
27034it [8:56:00,  1.22s/it]
27035it [8:56:01,  1.22s/it]
27036it [8:56:02,  1.22s/it]
27037it [8:56:04,  1.22s/it]
27038it [8:56:05,  1.22s/it]
27039it [8:56:06,  1.22s/it]
27040it [8:56:07,  1.21s/it]
27041it [8:56:09,  1.21s/it]
27042it [8:56:10,  1.21s/it]
27043it [8:56:11,  1.22s/it]
27044it [8:56:12,  1.22s/it]
27045it [8:56:13,  1.21s/it]
27046it [8:56:15,  1.21s/it]
27047it [8:56:16,  1.22s/it]
27048it [8:56:17,  1.22s/it]
27049it [8:56:18,  1.21s/it]
27050it [8:56:19,  1.21s/it]
27051it [8:56:21,  1.22s/it]
27052it [8:56:22,  1.22s/it]
27053it [8:56:23,  1.22s/it]
27054it [8:56:24,  1.22s/it]
27055it [8:56:26,  1.22s/it]
27056it [8:56:27,  1.22s/it]
27057it [8:56:28,  1.22s/it]
27058it [8:56:29,  1.22s/it]
27059it [8:56:30,  1.22s/it]
27060it [8:56:32,  1.22s/it]
27061it [8:56:33,  1.22s/it]
27062it [8:56:34,  1.21s/it]
27063it [8:56:35,  1.22s/it]
27064it [8:56:37,  1.22s/it]
27065it [8:56:38,  1.22s/it]
27066it [8:56:39,  1.21s/it]
27067it [8:56:40,  1.21s/it]
27068it [8:56:41,  1.21s/it]
27069it [8:56:43,  1.21s/it]
27070it [8:56:44,  1.22s/it]
27071it [8:56:45,  1.21s/it]
27072it [8:56:46,  1.21s/it]
27073it [8:56:47,  1.21s/it]
27074it [8:56:49,  1.21s/it]
27075it [8:56:50,  1.21s/it]
27076it [8:56:51,  1.21s/it]
27077it [8:56:52,  1.21s/it]
27078it [8:56:54,  1.21s/it]
27079it [8:56:55,  1.22s/it]
27080it [8:56:56,  1.21s/it]
27081it [8:56:57,  1.21s/it]
27082it [8:56:58,  1.21s/it]
27083it [8:57:00,  1.21s/it]
27084it [8:57:01,  1.21s/it]
27085it [8:57:02,  1.21s/it]
27086it [8:57:03,  1.22s/it]
27087it [8:57:04,  1.22s/it]
27088it [8:57:06,  1.22s/it]
27089it [8:57:07,  1.22s/it]
27090it [8:57:08,  1.22s/it]
27091it [8:57:09,  1.22s/it]
27092it [8:57:11,  1.22s/it]
27093it [8:57:12,  1.22s/it]
27094it [8:57:13,  1.22s/it]
27095it [8:57:14,  1.22s/it]
27096it [8:57:15,  1.22s/it]
27097it [8:57:17,  1.22s/it]
27098it [8:57:18,  1.22s/it]
27099it [8:57:19,  1.21s/it]
27100it [8:57:20,  1.21s/it]
27101it [8:57:21,  1.21s/it]
27102it [8:57:23,  1.21s/it]
27103it [8:57:24,  1.21s/it]
27104it [8:57:25,  1.21s/it]
27105it [8:57:26,  1.21s/it]
27106it [8:57:28,  1.21s/it]
27107it [8:57:29,  1.21s/it]
27108it [8:57:30,  1.21s/it]
27109it [8:57:31,  1.20s/it]
27110it [8:57:32,  1.20s/it]
27111it [8:57:34,  1.20s/it]
27112it [8:57:35,  1.19s/it]
27113it [8:57:36,  1.19s/it]
27114it [8:57:37,  1.19s/it]
27115it [8:57:38,  1.18s/it]
27116it [8:57:39,  1.18s/it]
27117it [8:57:41,  1.17s/it]
27118it [8:57:42,  1.16s/it]
27119it [8:57:43,  1.16s/it]
27120it [8:57:44,  1.16s/it]
27121it [8:57:45,  1.16s/it]
27122it [8:57:46,  1.16s/it]
27123it [8:57:47,  1.16s/it]
27124it [8:57:49,  1.16s/it]
27125it [8:57:50,  1.17s/it]
27126it [8:57:51,  1.17s/it]
27127it [8:57:52,  1.17s/it]
27128it [8:57:53,  1.17s/it]
27129it [8:57:55,  1.17s/it]
27130it [8:57:56,  1.17s/it]
27131it [8:57:57,  1.18s/it]
27132it [8:57:58,  1.18s/it]
27133it [8:57:59,  1.18s/it]
27134it [8:58:00,  1.18s/it]
27135it [8:58:02,  1.18s/it]
27136it [8:58:03,  1.18s/it]
27137it [8:58:04,  1.18s/it]
27138it [8:58:05,  1.18s/it]
27139it [8:58:06,  1.19s/it]
27140it [8:58:08,  1.19s/it]
27141it [8:58:09,  1.19s/it]
27142it [8:58:10,  1.19s/it]
27143it [8:58:11,  1.20s/it]
27144it [8:58:12,  1.20s/it]
27145it [8:58:14,  1.20s/it]
27146it [8:58:15,  1.20s/it]
27147it [8:58:16,  1.20s/it]
27148it [8:58:17,  1.20s/it]
27149it [8:58:18,  1.20s/it]
27150it [8:58:20,  1.20s/it]
27151it [8:58:21,  1.21s/it]
27152it [8:58:22,  1.21s/it]
27153it [8:58:23,  1.21s/it]
27154it [8:58:24,  1.21s/it]
27155it [8:58:26,  1.21s/it]
27156it [8:58:27,  1.21s/it]
27157it [8:58:28,  1.21s/it]
27158it [8:58:29,  1.21s/it]
27159it [8:58:30,  1.21s/it]
27160it [8:58:32,  1.21s/it]
27161it [8:58:33,  1.21s/it]
27162it [8:58:34,  1.21s/it]
27163it [8:58:35,  1.21s/it]
27164it [8:58:37,  1.21s/it]
27165it [8:58:38,  1.21s/it]
27166it [8:58:39,  1.21s/it]
27167it [8:58:40,  1.21s/it]
27168it [8:58:41,  1.21s/it]
27169it [8:58:43,  1.21s/it]
27170it [8:58:44,  1.21s/it]
27171it [8:58:45,  1.21s/it]
27172it [8:58:46,  1.21s/it]
27173it [8:58:47,  1.21s/it]
27174it [8:58:49,  1.21s/it]
27175it [8:58:50,  1.21s/it]
27176it [8:58:51,  1.21s/it]
27177it [8:58:52,  1.21s/it]
27178it [8:58:53,  1.21s/it]
27179it [8:58:55,  1.21s/it]
27180it [8:58:56,  1.21s/it]
27181it [8:58:57,  1.22s/it]
27182it [8:58:58,  1.21s/it]
27183it [8:59:00,  1.21s/it]
27184it [8:59:01,  1.21s/it]
27185it [8:59:02,  1.21s/it]
27186it [8:59:03,  1.21s/it]
27187it [8:59:04,  1.21s/it]
27188it [8:59:06,  1.21s/it]
27189it [8:59:07,  1.21s/it]
27190it [8:59:08,  1.21s/it]
27191it [8:59:09,  1.22s/it]
27192it [8:59:10,  1.22s/it]
27193it [8:59:12,  1.22s/it]
27194it [8:59:13,  1.21s/it]
27195it [8:59:14,  1.21s/it]
27196it [8:59:15,  1.21s/it]
27197it [8:59:17,  1.21s/it]
27198it [8:59:18,  1.21s/it]
27199it [8:59:19,  1.21s/it]
27200it [8:59:20,  1.21s/it]
27201it [8:59:21,  1.21s/it]
27202it [8:59:23,  1.21s/it]
27203it [8:59:24,  1.22s/it]
27204it [8:59:25,  1.21s/it]
27205it [8:59:26,  1.21s/it]
27206it [8:59:27,  1.21s/it]
27207it [8:59:29,  1.22s/it]
27208it [8:59:30,  1.21s/it]
27209it [8:59:31,  1.21s/it]
27210it [8:59:32,  1.21s/it]
27211it [8:59:34,  1.21s/it]
27212it [8:59:35,  1.21s/it]
27213it [8:59:36,  1.21s/it]
27214it [8:59:37,  1.21s/it]
27215it [8:59:38,  1.21s/it]
27216it [8:59:40,  1.21s/it]
27217it [8:59:41,  1.21s/it]
27218it [8:59:42,  1.21s/it]
27219it [8:59:43,  1.21s/it]
27220it [8:59:44,  1.21s/it]
27221it [8:59:46,  1.21s/it]
27222it [8:59:47,  1.21s/it]
27223it [8:59:48,  1.21s/it]
27224it [8:59:49,  1.21s/it]
27225it [8:59:50,  1.21s/it]
27226it [8:59:52,  1.21s/it]
27227it [8:59:53,  1.21s/it]
27228it [8:59:54,  1.21s/it]
27229it [8:59:55,  1.21s/it]
27230it [8:59:57,  1.21s/it]
27231it [8:59:58,  1.21s/it]
27232it [8:59:59,  1.21s/it]
27233it [9:00:00,  1.21s/it]
27234it [9:00:01,  1.21s/it]
27235it [9:00:03,  1.21s/it]
27236it [9:00:04,  1.21s/it]
27237it [9:00:05,  1.21s/it]
27238it [9:00:06,  1.21s/it]
27239it [9:00:07,  1.21s/it]
27240it [9:00:09,  1.21s/it]
27241it [9:00:10,  1.21s/it]
27242it [9:00:11,  1.21s/it]
27243it [9:00:12,  1.21s/it]
27244it [9:00:13,  1.21s/it]
27245it [9:00:15,  1.21s/it]
27246it [9:00:16,  1.21s/it]
27247it [9:00:17,  1.21s/it]
27248it [9:00:18,  1.22s/it]
27249it [9:00:20,  1.21s/it]
27250it [9:00:21,  1.21s/it]
27251it [9:00:22,  1.21s/it]
27252it [9:00:23,  1.21s/it]
27253it [9:00:24,  1.21s/it]
27254it [9:00:26,  1.21s/it]
27255it [9:00:27,  1.21s/it]
27256it [9:00:28,  1.21s/it]
27257it [9:00:29,  1.21s/it]
27258it [9:00:30,  1.21s/it]
27259it [9:00:32,  1.21s/it]
27260it [9:00:33,  1.21s/it]
27261it [9:00:34,  1.21s/it]
27262it [9:00:35,  1.21s/it]
27263it [9:00:36,  1.21s/it]
27264it [9:00:38,  1.22s/it]
27265it [9:00:39,  1.22s/it]
27266it [9:00:40,  1.22s/it]
27267it [9:00:41,  1.21s/it]
27268it [9:00:43,  1.21s/it]
27269it [9:00:44,  1.21s/it]
27270it [9:00:45,  1.22s/it]
27271it [9:00:46,  1.22s/it]
27272it [9:00:47,  1.22s/it]
27273it [9:00:49,  1.21s/it]
27274it [9:00:50,  1.21s/it]
27275it [9:00:51,  1.21s/it]
27276it [9:00:52,  1.21s/it]
27277it [9:00:53,  1.21s/it]
27278it [9:00:55,  1.21s/it]
27279it [9:00:56,  1.21s/it]
27280it [9:00:57,  1.21s/it]
27281it [9:00:58,  1.22s/it]
27282it [9:01:00,  1.21s/it]
27283it [9:01:01,  1.21s/it]
27284it [9:01:02,  1.21s/it]
27285it [9:01:03,  1.21s/it]
27286it [9:01:04,  1.21s/it]
27287it [9:01:06,  1.21s/it]
27288it [9:01:07,  1.21s/it]
27289it [9:01:08,  1.21s/it]
27290it [9:01:09,  1.21s/it]
27291it [9:01:10,  1.21s/it]
27292it [9:01:12,  1.21s/it]
27293it [9:01:13,  1.21s/it]
27294it [9:01:14,  1.21s/it]
27295it [9:01:15,  1.21s/it]
27296it [9:01:16,  1.21s/it]
27297it [9:01:18,  1.21s/it]
27298it [9:01:19,  1.21s/it]
27299it [9:01:20,  1.22s/it]
27300it [9:01:21,  1.22s/it]
27301it [9:01:23,  1.21s/it]
27302it [9:01:24,  1.21s/it]
27303it [9:01:25,  1.21s/it]
27304it [9:01:26,  1.21s/it]
27305it [9:01:27,  1.21s/it]
27306it [9:01:29,  1.21s/it]
27307it [9:01:30,  1.21s/it]
27308it [9:01:31,  1.22s/it]
27309it [9:01:32,  1.21s/it]
27310it [9:01:33,  1.21s/it]
27311it [9:01:35,  1.21s/it]
27312it [9:01:36,  1.21s/it]
27313it [9:01:37,  1.21s/it]
27314it [9:01:38,  1.21s/it]
27315it [9:01:40,  1.21s/it]
27316it [9:01:41,  1.21s/it]
27317it [9:01:42,  1.21s/it]
27318it [9:01:43,  1.22s/it]
27319it [9:01:44,  1.22s/it]
27320it [9:01:46,  1.21s/it]
27321it [9:01:47,  1.22s/it]
27322it [9:01:48,  1.21s/it]
27323it [9:01:49,  1.21s/it]
27324it [9:01:50,  1.21s/it]
27325it [9:01:52,  1.21s/it]
27326it [9:01:53,  1.21s/it]
27327it [9:01:54,  1.21s/it]
27328it [9:01:55,  1.21s/it]
27329it [9:01:57,  1.21s/it]
27330it [9:01:58,  1.21s/it]
27331it [9:01:59,  1.21s/it]
27332it [9:02:00,  1.21s/it]
27333it [9:02:01,  1.21s/it]
27334it [9:02:03,  1.21s/it]
27335it [9:02:04,  1.21s/it]
27336it [9:02:05,  1.21s/it]
27337it [9:02:06,  1.20s/it]
27338it [9:02:07,  1.20s/it]
27339it [9:02:09,  1.20s/it]
27340it [9:02:10,  1.20s/it]
